2024-06-03 23:01:56,649 - easyeditor.editors.editor - INFO - Instantiating model
06/03/2024 23:01:56 - INFO - easyeditor.editors.editor -   Instantiating model
/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data
['/home/bingxing2/home/scx7avs/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/share/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/lib/nltk_data', '/usr/share/nltk_data', '/usr/local/share/nltk_data', '/usr/lib/nltk_data', '/usr/local/lib/nltk_data', '/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data']
./Llama-2-7b-chat-hf_recent_pre_edit.json
Using Huggingface cache: /home/bingxing2/public/models/llama2/Llama-2-7b-chat-hf

  0%|          | 6/1266 [00:40<2:22:45,  6.80s/it]
  1%|          | 7/1266 [00:47<2:23:16,  6.83s/it]
  1%|          | 8/1266 [00:54<2:23:28,  6.84s/it]
  1%|          | 9/1266 [01:00<2:19:09,  6.64s/it]
  1%|          | 10/1266 [01:07<2:18:38,  6.62s/it]
  1%|          | 11/1266 [01:14<2:22:04,  6.79s/it]
  1%|          | 12/1266 [01:22<2:27:09,  7.04s/it]
  1%|          | 13/1266 [01:29<2:26:44,  7.03s/it]
  1%|          | 14/1266 [01:35<2:23:51,  6.89s/it]
  1%|          | 15/1266 [01:44<2:33:51,  7.38s/it]
  1%|▏         | 16/1266 [01:50<2:29:55,  7.20s/it]
  1%|▏         | 17/1266 [01:57<2:25:39,  7.00s/it]
  1%|▏         | 18/1266 [02:03<2:22:11,  6.84s/it]
  2%|▏         | 19/1266 [02:10<2:21:44,  6.82s/it]
  2%|▏         | 20/1266 [02:17<2:20:35,  6.77s/it]
  2%|▏         | 21/1266 [02:24<2:23:32,  6.92s/it]
  2%|▏         | 22/1266 [02:32<2:29:57,  7.23s/it]
  2%|▏         | 23/1266 [02:40<2:35:16,  7.50s/it]
  2%|▏         | 24/1266 [02:47<2:32:38,  7.37s/it]
  2%|▏         | 25/1266 [02:55<2:31:40,  7.33s/it]
  2%|▏         | 26/1266 [03:02<2:30:36,  7.29s/it]
  2%|▏         | 27/1266 [03:09<2:29:34,  7.24s/it]
  2%|▏         | 28/1266 [03:16<2:27:31,  7.15s/it]
  2%|▏         | 29/1266 [03:22<2:22:12,  6.90s/it]
  2%|▏         | 30/1266 [03:29<2:23:28,  6.96s/it]
  2%|▏         | 31/1266 [03:37<2:26:10,  7.10s/it]
  3%|▎         | 32/1266 [03:43<2:21:04,  6.86s/it]
  3%|▎         | 33/1266 [03:50<2:20:55,  6.86s/it]
  3%|▎         | 34/1266 [03:57<2:21:47,  6.91s/it]
  3%|▎         | 35/1266 [04:04<2:20:53,  6.87s/it]
  3%|▎         | 36/1266 [04:10<2:16:00,  6.63s/it]
  3%|▎         | 37/1266 [04:16<2:16:36,  6.67s/it]
  3%|▎         | 38/1266 [04:23<2:14:34,  6.58s/it]
  3%|▎         | 39/1266 [04:29<2:12:55,  6.50s/it]
  3%|▎         | 40/1266 [04:36<2:15:29,  6.63s/it]
  3%|▎         | 41/1266 [04:42<2:13:51,  6.56s/it]
  3%|▎         | 42/1266 [04:49<2:16:10,  6.67s/it]
  3%|▎         | 43/1266 [04:57<2:21:27,  6.94s/it]
  3%|▎         | 44/1266 [05:04<2:21:15,  6.94s/it]
  4%|▎         | 45/1266 [05:11<2:22:45,  7.02s/it]
  4%|▎         | 46/1266 [05:19<2:25:31,  7.16s/it]
  4%|▎         | 47/1266 [05:26<2:25:32,  7.16s/it]
  4%|▍         | 48/1266 [05:33<2:23:14,  7.06s/it]
  4%|▍         | 49/1266 [05:40<2:24:57,  7.15s/it]
  4%|▍         | 50/1266 [05:47<2:27:14,  7.27s/it]
  4%|▍         | 51/1266 [05:54<2:24:43,  7.15s/it]
  4%|▍         | 52/1266 [06:02<2:25:40,  7.20s/it]
  4%|▍         | 53/1266 [06:09<2:29:03,  7.37s/it]
  4%|▍         | 54/1266 [06:16<2:27:00,  7.28s/it]
  4%|▍         | 55/1266 [06:23<2:25:36,  7.21s/it]
  4%|▍         | 56/1266 [06:30<2:23:24,  7.11s/it]
  5%|▍         | 57/1266 [06:37<2:22:28,  7.07s/it]
  5%|▍         | 58/1266 [06:44<2:20:34,  6.98s/it]
  5%|▍         | 59/1266 [06:51<2:19:59,  6.96s/it]
  5%|▍         | 60/1266 [06:58<2:17:56,  6.86s/it]
  5%|▍         | 61/1266 [07:05<2:20:25,  6.99s/it]
  5%|▍         | 62/1266 [07:12<2:22:08,  7.08s/it]
  5%|▍         | 63/1266 [07:19<2:19:05,  6.94s/it]
  5%|▌         | 64/1266 [07:26<2:17:50,  6.88s/it]
  5%|▌         | 65/1266 [07:33<2:19:16,  6.96s/it]
  5%|▌         | 66/1266 [07:40<2:20:24,  7.02s/it]
  5%|▌         | 67/1266 [07:47<2:20:18,  7.02s/it]
  5%|▌         | 68/1266 [07:54<2:21:48,  7.10s/it]
  5%|▌         | 69/1266 [08:01<2:21:23,  7.09s/it]
  6%|▌         | 70/1266 [08:08<2:17:14,  6.89s/it]
  6%|▌         | 71/1266 [08:15<2:19:04,  6.98s/it]
  6%|▌         | 72/1266 [08:22<2:20:48,  7.08s/it]
  6%|▌         | 73/1266 [08:29<2:18:44,  6.98s/it]
  6%|▌         | 74/1266 [08:36<2:17:49,  6.94s/it]
  6%|▌         | 75/1266 [08:43<2:16:44,  6.89s/it]
  6%|▌         | 76/1266 [08:48<2:07:03,  6.41s/it]
  6%|▌         | 77/1266 [08:55<2:12:34,  6.69s/it]
  6%|▌         | 78/1266 [09:02<2:13:03,  6.72s/it]
  6%|▌         | 79/1266 [09:09<2:13:37,  6.75s/it]
  6%|▋         | 80/1266 [09:15<2:12:37,  6.71s/it]
  6%|▋         | 81/1266 [09:23<2:15:37,  6.87s/it]
  6%|▋         | 82/1266 [09:30<2:15:32,  6.87s/it]
  7%|▋         | 83/1266 [09:37<2:18:08,  7.01s/it]
  7%|▋         | 84/1266 [09:44<2:17:37,  6.99s/it]
  7%|▋         | 85/1266 [09:51<2:19:20,  7.08s/it]
  7%|▋         | 86/1266 [09:58<2:20:32,  7.15s/it]
  7%|▋         | 87/1266 [10:05<2:20:12,  7.14s/it]
  7%|▋         | 88/1266 [10:12<2:17:28,  7.00s/it]
  7%|▋         | 89/1266 [10:19<2:16:49,  6.97s/it]
  7%|▋         | 90/1266 [10:26<2:18:27,  7.06s/it]
  7%|▋         | 91/1266 [10:33<2:16:33,  6.97s/it]
  7%|▋         | 92/1266 [10:40<2:18:45,  7.09s/it]
  7%|▋         | 93/1266 [10:47<2:17:39,  7.04s/it]
  7%|▋         | 94/1266 [10:54<2:15:33,  6.94s/it]
  8%|▊         | 95/1266 [11:01<2:16:06,  6.97s/it]
  8%|▊         | 96/1266 [11:09<2:18:40,  7.11s/it]
  8%|▊         | 97/1266 [11:16<2:18:29,  7.11s/it]
  8%|▊         | 98/1266 [11:23<2:17:11,  7.05s/it]
  8%|▊         | 99/1266 [11:29<2:14:57,  6.94s/it]
  8%|▊         | 100/1266 [11:36<2:15:31,  6.97s/it]
  8%|▊         | 101/1266 [11:43<2:14:24,  6.92s/it]
  8%|▊         | 102/1266 [11:51<2:20:37,  7.25s/it]
  8%|▊         | 103/1266 [11:58<2:20:45,  7.26s/it]
  8%|▊         | 104/1266 [12:06<2:21:55,  7.33s/it]
  8%|▊         | 105/1266 [12:13<2:17:57,  7.13s/it]
  8%|▊         | 106/1266 [12:20<2:18:31,  7.16s/it]
  8%|▊         | 107/1266 [12:27<2:15:49,  7.03s/it]
  9%|▊         | 108/1266 [12:34<2:18:44,  7.19s/it]
  9%|▊         | 109/1266 [12:41<2:18:36,  7.19s/it]
  9%|▊         | 110/1266 [12:48<2:18:26,  7.19s/it]
  9%|▉         | 111/1266 [12:55<2:17:01,  7.12s/it]
  9%|▉         | 112/1266 [13:02<2:14:18,  6.98s/it]
  9%|▉         | 113/1266 [13:09<2:15:09,  7.03s/it]
  9%|▉         | 114/1266 [13:16<2:15:47,  7.07s/it]
  9%|▉         | 115/1266 [13:23<2:13:52,  6.98s/it]
  9%|▉         | 116/1266 [13:30<2:14:29,  7.02s/it]
  9%|▉         | 117/1266 [13:36<2:08:45,  6.72s/it]
  9%|▉         | 118/1266 [13:44<2:13:43,  6.99s/it]
  9%|▉         | 119/1266 [13:51<2:12:06,  6.91s/it]
  9%|▉         | 120/1266 [13:58<2:15:23,  7.09s/it]
 10%|▉         | 121/1266 [14:05<2:14:57,  7.07s/it]
 10%|▉         | 122/1266 [14:12<2:12:06,  6.93s/it]
 10%|▉         | 123/1266 [14:19<2:10:44,  6.86s/it]
 10%|▉         | 124/1266 [14:25<2:08:11,  6.73s/it]
 10%|▉         | 125/1266 [14:32<2:10:19,  6.85s/it]
 10%|▉         | 126/1266 [14:39<2:11:49,  6.94s/it]
 10%|█         | 127/1266 [14:46<2:11:49,  6.94s/it]
 10%|█         | 128/1266 [14:53<2:09:44,  6.84s/it]
 10%|█         | 129/1266 [15:00<2:10:47,  6.90s/it]
 10%|█         | 130/1266 [15:07<2:09:23,  6.83s/it]
 10%|█         | 131/1266 [15:13<2:08:28,  6.79s/it]
 10%|█         | 132/1266 [15:20<2:05:50,  6.66s/it]
 11%|█         | 133/1266 [15:26<2:06:12,  6.68s/it]
 11%|█         | 134/1266 [15:33<2:04:58,  6.62s/it]
 11%|█         | 135/1266 [15:40<2:06:47,  6.73s/it]
 11%|█         | 136/1266 [15:46<2:06:31,  6.72s/it]
 11%|█         | 137/1266 [15:54<2:10:33,  6.94s/it]
 11%|█         | 138/1266 [16:00<2:07:21,  6.77s/it]
 11%|█         | 139/1266 [16:07<2:07:30,  6.79s/it]
 11%|█         | 140/1266 [16:14<2:08:54,  6.87s/it]
 11%|█         | 141/1266 [16:21<2:09:55,  6.93s/it]
 11%|█         | 142/1266 [16:28<2:09:41,  6.92s/it]
 11%|█▏        | 143/1266 [16:35<2:10:19,  6.96s/it]
 11%|█▏        | 144/1266 [16:42<2:09:59,  6.95s/it]
 11%|█▏        | 145/1266 [16:49<2:11:35,  7.04s/it]
 12%|█▏        | 146/1266 [16:57<2:15:36,  7.26s/it]
 12%|█▏        | 147/1266 [17:04<2:14:28,  7.21s/it]
 12%|█▏        | 148/1266 [17:11<2:12:35,  7.12s/it]
 12%|█▏        | 149/1266 [17:18<2:12:46,  7.13s/it]
 12%|█▏        | 150/1266 [17:25<2:10:16,  7.00s/it]
 12%|█▏        | 151/1266 [17:32<2:09:04,  6.95s/it]
 12%|█▏        | 152/1266 [17:38<2:06:06,  6.79s/it]
 12%|█▏        | 153/1266 [17:45<2:02:58,  6.63s/it]
 12%|█▏        | 154/1266 [17:51<2:03:25,  6.66s/it]
 12%|█▏        | 155/1266 [17:58<2:05:23,  6.77s/it]
 12%|█▏        | 156/1266 [18:05<2:07:15,  6.88s/it]
 12%|█▏        | 157/1266 [18:13<2:09:16,  6.99s/it]
 12%|█▏        | 158/1266 [18:19<2:03:27,  6.69s/it]
 13%|█▎        | 159/1266 [18:25<2:03:10,  6.68s/it]
 13%|█▎        | 160/1266 [18:33<2:07:38,  6.92s/it]
 13%|█▎        | 161/1266 [18:39<2:05:02,  6.79s/it]
 13%|█▎        | 162/1266 [18:46<2:04:58,  6.79s/it]
 13%|█▎        | 163/1266 [18:54<2:08:46,  7.01s/it]
 13%|█▎        | 164/1266 [19:01<2:12:01,  7.19s/it]
 13%|█▎        | 165/1266 [19:09<2:13:10,  7.26s/it]
 13%|█▎        | 166/1266 [19:15<2:09:15,  7.05s/it]
 13%|█▎        | 167/1266 [19:22<2:09:03,  7.05s/it]
 13%|█▎        | 168/1266 [19:29<2:06:28,  6.91s/it]
 13%|█▎        | 169/1266 [19:36<2:09:21,  7.08s/it]
 13%|█▎        | 170/1266 [19:43<2:07:34,  6.98s/it]
 14%|█▎        | 171/1266 [19:50<2:08:07,  7.02s/it]
 14%|█▎        | 172/1266 [19:56<2:03:10,  6.76s/it]
 14%|█▎        | 173/1266 [20:03<2:04:45,  6.85s/it]
 14%|█▎        | 174/1266 [20:11<2:10:36,  7.18s/it]
 14%|█▍        | 175/1266 [20:18<2:07:58,  7.04s/it]
 14%|█▍        | 176/1266 [20:25<2:05:56,  6.93s/it]
 14%|█▍        | 177/1266 [20:32<2:10:15,  7.18s/it]
 14%|█▍        | 178/1266 [20:40<2:11:14,  7.24s/it]
 14%|█▍        | 179/1266 [20:47<2:09:27,  7.15s/it]
 14%|█▍        | 180/1266 [20:53<2:06:28,  6.99s/it]
 14%|█▍        | 181/1266 [21:00<2:02:41,  6.79s/it]
 14%|█▍        | 182/1266 [21:06<1:59:34,  6.62s/it]
 14%|█▍        | 183/1266 [21:14<2:09:00,  7.15s/it]
 15%|█▍        | 184/1266 [21:21<2:07:26,  7.07s/it]
 15%|█▍        | 185/1266 [21:28<2:04:37,  6.92s/it]
 15%|█▍        | 186/1266 [21:34<2:03:09,  6.84s/it]
 15%|█▍        | 187/1266 [21:42<2:06:02,  7.01s/it]
 15%|█▍        | 188/1266 [21:48<2:01:56,  6.79s/it]
 15%|█▍        | 189/1266 [21:56<2:05:57,  7.02s/it]
 15%|█▌        | 190/1266 [22:03<2:07:55,  7.13s/it]
 15%|█▌        | 191/1266 [22:10<2:06:55,  7.08s/it]
 15%|█▌        | 192/1266 [22:17<2:07:02,  7.10s/it]
 15%|█▌        | 193/1266 [22:24<2:04:29,  6.96s/it]
 15%|█▌        | 194/1266 [22:31<2:07:23,  7.13s/it]
 15%|█▌        | 195/1266 [22:38<2:06:46,  7.10s/it]
 15%|█▌        | 196/1266 [22:46<2:09:25,  7.26s/it]
 16%|█▌        | 197/1266 [22:52<2:04:42,  7.00s/it]
 16%|█▌        | 198/1266 [22:59<2:02:40,  6.89s/it]
 16%|█▌        | 199/1266 [23:07<2:06:29,  7.11s/it]
 16%|█▌        | 200/1266 [23:14<2:07:29,  7.18s/it]
 16%|█▌        | 201/1266 [23:21<2:06:09,  7.11s/it]
 16%|█▌        | 202/1266 [23:28<2:04:10,  7.00s/it]
 16%|█▌        | 203/1266 [23:35<2:04:26,  7.02s/it]
 16%|█▌        | 204/1266 [23:42<2:04:26,  7.03s/it]
 16%|█▌        | 205/1266 [23:49<2:03:58,  7.01s/it]
 16%|█▋        | 206/1266 [23:56<2:02:57,  6.96s/it]
 16%|█▋        | 207/1266 [24:02<2:00:32,  6.83s/it]
 16%|█▋        | 208/1266 [24:10<2:05:07,  7.10s/it]
 17%|█▋        | 209/1266 [24:17<2:06:33,  7.18s/it]
 17%|█▋        | 210/1266 [24:24<2:02:45,  6.98s/it]
 17%|█▋        | 211/1266 [24:31<2:02:55,  6.99s/it]
 17%|█▋        | 212/1266 [24:38<2:04:46,  7.10s/it]
 17%|█▋        | 213/1266 [24:45<2:01:48,  6.94s/it]
 17%|█▋        | 214/1266 [24:52<2:04:19,  7.09s/it]
 17%|█▋        | 215/1266 [25:00<2:07:01,  7.25s/it]
 17%|█▋        | 216/1266 [25:08<2:10:03,  7.43s/it]
 17%|█▋        | 217/1266 [25:15<2:09:47,  7.42s/it]
 17%|█▋        | 218/1266 [25:23<2:11:02,  7.50s/it]
 17%|█▋        | 219/1266 [25:30<2:08:37,  7.37s/it]
 17%|█▋        | 220/1266 [25:37<2:07:47,  7.33s/it]
 17%|█▋        | 221/1266 [25:44<2:05:56,  7.23s/it]
 18%|█▊        | 222/1266 [25:51<2:05:17,  7.20s/it]
 18%|█▊        | 223/1266 [25:58<2:05:23,  7.21s/it]
 18%|█▊        | 224/1266 [26:05<2:04:21,  7.16s/it]
 18%|█▊        | 225/1266 [26:13<2:06:05,  7.27s/it]
 18%|█▊        | 226/1266 [26:21<2:08:34,  7.42s/it]
 18%|█▊        | 227/1266 [26:28<2:10:00,  7.51s/it]
 18%|█▊        | 228/1266 [26:36<2:08:38,  7.44s/it]
 18%|█▊        | 229/1266 [26:42<2:05:20,  7.25s/it]
 18%|█▊        | 230/1266 [26:49<2:02:23,  7.09s/it]
 18%|█▊        | 231/1266 [26:56<2:02:33,  7.10s/it]
 18%|█▊        | 232/1266 [27:03<1:59:55,  6.96s/it]
 18%|█▊        | 233/1266 [27:10<1:58:55,  6.91s/it]
 18%|█▊        | 234/1266 [27:17<1:58:25,  6.88s/it]
 19%|█▊        | 235/1266 [27:23<1:54:47,  6.68s/it]
 19%|█▊        | 236/1266 [27:30<1:55:40,  6.74s/it]
 19%|█▊        | 237/1266 [27:36<1:54:22,  6.67s/it]
 19%|█▉        | 238/1266 [27:44<2:00:00,  7.00s/it]
 19%|█▉        | 239/1266 [27:51<1:58:36,  6.93s/it]
 19%|█▉        | 240/1266 [27:57<1:56:31,  6.81s/it]
 19%|█▉        | 241/1266 [28:04<1:56:28,  6.82s/it]
 19%|█▉        | 242/1266 [28:11<1:55:31,  6.77s/it]
 19%|█▉        | 243/1266 [28:17<1:53:12,  6.64s/it]
 19%|█▉        | 244/1266 [28:24<1:53:32,  6.67s/it]
 19%|█▉        | 245/1266 [28:31<1:55:19,  6.78s/it]
 19%|█▉        | 246/1266 [28:38<1:55:17,  6.78s/it]
 20%|█▉        | 247/1266 [28:44<1:55:07,  6.78s/it]
 20%|█▉        | 248/1266 [28:52<1:59:36,  7.05s/it]
 20%|█▉        | 249/1266 [28:59<1:56:41,  6.88s/it]
 20%|█▉        | 250/1266 [29:05<1:56:26,  6.88s/it]
 20%|█▉        | 251/1266 [29:12<1:56:42,  6.90s/it]
 20%|█▉        | 252/1266 [29:20<1:58:23,  7.01s/it]
 20%|█▉        | 253/1266 [29:27<2:00:56,  7.16s/it]
 20%|██        | 254/1266 [29:34<2:00:07,  7.12s/it]
 20%|██        | 255/1266 [29:41<2:00:07,  7.13s/it]
 20%|██        | 256/1266 [29:49<2:01:09,  7.20s/it]
 20%|██        | 257/1266 [29:55<1:57:12,  6.97s/it]
 20%|██        | 258/1266 [30:02<1:58:49,  7.07s/it]
 20%|██        | 259/1266 [30:10<2:00:22,  7.17s/it]
 21%|██        | 260/1266 [30:17<2:00:45,  7.20s/it]
 21%|██        | 261/1266 [30:24<1:59:56,  7.16s/it]
 21%|██        | 262/1266 [30:32<2:01:36,  7.27s/it]
 21%|██        | 263/1266 [30:39<2:00:22,  7.20s/it]
 21%|██        | 264/1266 [30:44<1:51:51,  6.70s/it]
 21%|██        | 265/1266 [30:51<1:54:14,  6.85s/it]
 21%|██        | 266/1266 [30:57<1:50:00,  6.60s/it]
 21%|██        | 267/1266 [31:05<1:52:38,  6.76s/it]
 21%|██        | 268/1266 [31:12<1:53:48,  6.84s/it]
 21%|██        | 269/1266 [31:19<1:54:28,  6.89s/it]
 21%|██▏       | 270/1266 [31:26<1:54:19,  6.89s/it]
 21%|██▏       | 271/1266 [31:33<1:55:57,  6.99s/it]
 21%|██▏       | 272/1266 [31:40<1:58:05,  7.13s/it]
 22%|██▏       | 273/1266 [31:47<1:56:16,  7.03s/it]
 22%|██▏       | 274/1266 [31:53<1:53:31,  6.87s/it]
 22%|██▏       | 275/1266 [32:01<1:57:42,  7.13s/it]
 22%|██▏       | 276/1266 [32:09<1:59:06,  7.22s/it]
 22%|██▏       | 277/1266 [32:16<1:58:41,  7.20s/it]
 22%|██▏       | 278/1266 [32:22<1:55:47,  7.03s/it]
 22%|██▏       | 279/1266 [32:29<1:55:33,  7.03s/it]
 22%|██▏       | 280/1266 [32:37<1:55:48,  7.05s/it]
 22%|██▏       | 281/1266 [32:43<1:52:48,  6.87s/it]
 22%|██▏       | 282/1266 [32:50<1:55:18,  7.03s/it]
 22%|██▏       | 283/1266 [32:57<1:53:05,  6.90s/it]
 22%|██▏       | 284/1266 [33:05<1:57:10,  7.16s/it]
 23%|██▎       | 285/1266 [33:12<1:55:41,  7.08s/it]
 23%|██▎       | 286/1266 [33:19<1:54:33,  7.01s/it]
 23%|██▎       | 287/1266 [33:24<1:48:47,  6.67s/it]
 23%|██▎       | 288/1266 [33:31<1:49:12,  6.70s/it]
 23%|██▎       | 289/1266 [33:38<1:50:34,  6.79s/it]
 23%|██▎       | 290/1266 [33:45<1:48:38,  6.68s/it]
 23%|██▎       | 291/1266 [33:52<1:52:11,  6.90s/it]
 23%|██▎       | 292/1266 [33:59<1:54:24,  7.05s/it]
 23%|██▎       | 293/1266 [34:07<1:56:18,  7.17s/it]
 23%|██▎       | 294/1266 [34:14<1:55:22,  7.12s/it]
 23%|██▎       | 295/1266 [34:21<1:53:34,  7.02s/it]
 23%|██▎       | 296/1266 [34:28<1:52:52,  6.98s/it]
 23%|██▎       | 297/1266 [34:34<1:52:16,  6.95s/it]
 24%|██▎       | 298/1266 [34:41<1:52:24,  6.97s/it]
 24%|██▎       | 299/1266 [34:49<1:54:43,  7.12s/it]
 24%|██▎       | 300/1266 [34:56<1:55:11,  7.15s/it]
 24%|██▍       | 301/1266 [35:03<1:51:22,  6.92s/it]
 24%|██▍       | 302/1266 [35:09<1:51:17,  6.93s/it]
 24%|██▍       | 303/1266 [35:21<2:12:39,  8.27s/it]
 24%|██▍       | 304/1266 [35:27<2:04:27,  7.76s/it]
 24%|██▍       | 305/1266 [35:35<2:04:49,  7.79s/it]
 24%|██▍       | 306/1266 [35:42<1:59:48,  7.49s/it]
 24%|██▍       | 307/1266 [35:49<1:54:54,  7.19s/it]
 24%|██▍       | 308/1266 [35:55<1:53:10,  7.09s/it]
 24%|██▍       | 309/1266 [36:01<1:46:56,  6.71s/it]
 24%|██▍       | 310/1266 [36:08<1:47:07,  6.72s/it]
 25%|██▍       | 311/1266 [36:14<1:45:20,  6.62s/it]
 25%|██▍       | 312/1266 [36:22<1:48:02,  6.79s/it]
 25%|██▍       | 313/1266 [36:28<1:47:36,  6.78s/it]
 25%|██▍       | 314/1266 [36:35<1:47:35,  6.78s/it]
 25%|██▍       | 315/1266 [36:42<1:47:09,  6.76s/it]
 25%|██▍       | 316/1266 [36:49<1:48:12,  6.83s/it]
 25%|██▌       | 317/1266 [36:56<1:49:03,  6.90s/it]
 25%|██▌       | 318/1266 [37:03<1:51:30,  7.06s/it]
 25%|██▌       | 319/1266 [37:10<1:51:09,  7.04s/it]
 25%|██▌       | 320/1266 [37:18<1:52:51,  7.16s/it]
 25%|██▌       | 321/1266 [37:24<1:50:56,  7.04s/it]
 25%|██▌       | 322/1266 [37:31<1:50:08,  7.00s/it]
 26%|██▌       | 323/1266 [37:38<1:47:49,  6.86s/it]
 26%|██▌       | 324/1266 [37:43<1:38:54,  6.30s/it]
 26%|██▌       | 325/1266 [37:49<1:39:39,  6.35s/it]
 26%|██▌       | 326/1266 [37:56<1:40:16,  6.40s/it]
 26%|██▌       | 327/1266 [38:03<1:44:04,  6.65s/it]
 26%|██▌       | 328/1266 [38:11<1:47:23,  6.87s/it]
 26%|██▌       | 329/1266 [38:17<1:45:36,  6.76s/it]
 26%|██▌       | 330/1266 [38:24<1:48:31,  6.96s/it]
 26%|██▌       | 331/1266 [38:31<1:47:22,  6.89s/it]
 26%|██▌       | 332/1266 [38:38<1:45:28,  6.78s/it]
 26%|██▋       | 333/1266 [38:44<1:43:37,  6.66s/it]
 26%|██▋       | 334/1266 [38:51<1:42:45,  6.62s/it]
 26%|██▋       | 335/1266 [38:57<1:41:27,  6.54s/it]
 27%|██▋       | 336/1266 [39:04<1:41:48,  6.57s/it]
 27%|██▋       | 337/1266 [39:11<1:45:30,  6.81s/it]
 27%|██▋       | 338/1266 [39:18<1:46:53,  6.91s/it]
 27%|██▋       | 339/1266 [39:25<1:48:18,  7.01s/it]
 27%|██▋       | 340/1266 [39:33<1:49:04,  7.07s/it]
 27%|██▋       | 341/1266 [39:41<1:54:12,  7.41s/it]
 27%|██▋       | 342/1266 [39:48<1:54:48,  7.45s/it]
 27%|██▋       | 343/1266 [39:56<1:55:09,  7.49s/it]
 27%|██▋       | 344/1266 [40:04<1:55:58,  7.55s/it]
 27%|██▋       | 345/1266 [40:11<1:53:42,  7.41s/it]
