2024-06-03 18:15:54,705 - easyeditor.editors.editor - INFO - Instantiating model
06/03/2024 18:15:54 - INFO - easyeditor.editors.editor -   Instantiating model
/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data
['/home/bingxing2/home/scx7avs/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/share/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/lib/nltk_data', '/usr/share/nltk_data', '/usr/local/share/nltk_data', '/usr/lib/nltk_data', '/usr/local/lib/nltk_data', '/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data']
./Llama-2-7b-hf_recent_pre_edit.json
Using Huggingface cache: /home/bingxing2/public/models/llama2/Llama-2-7b-hf

  4%|▍         | 52/1266 [06:02<2:22:04,  7.02s/it]
  4%|▍         | 53/1266 [06:09<2:25:03,  7.18s/it]
  4%|▍         | 54/1266 [06:16<2:25:33,  7.21s/it]
  4%|▍         | 55/1266 [06:24<2:25:06,  7.19s/it]
  4%|▍         | 56/1266 [06:31<2:23:18,  7.11s/it]
  5%|▍         | 57/1266 [06:38<2:22:43,  7.08s/it]
  5%|▍         | 58/1266 [06:44<2:20:56,  7.00s/it]
  5%|▍         | 59/1266 [06:51<2:20:25,  6.98s/it]
  5%|▍         | 60/1266 [06:59<2:22:09,  7.07s/it]
  5%|▍         | 61/1266 [07:06<2:24:47,  7.21s/it]
  5%|▍         | 62/1266 [07:13<2:24:38,  7.21s/it]
  5%|▍         | 63/1266 [07:20<2:20:35,  7.01s/it]
  5%|▌         | 64/1266 [07:27<2:21:37,  7.07s/it]
  5%|▌         | 65/1266 [07:34<2:21:23,  7.06s/it]
  5%|▌         | 66/1266 [07:41<2:19:50,  6.99s/it]
  5%|▌         | 67/1266 [07:48<2:16:56,  6.85s/it]
  5%|▌         | 68/1266 [07:54<2:17:38,  6.89s/it]
  5%|▌         | 69/1266 [08:01<2:17:36,  6.90s/it]
  6%|▌         | 70/1266 [08:08<2:14:16,  6.74s/it]
  6%|▌         | 71/1266 [08:15<2:19:33,  7.01s/it]
  6%|▌         | 72/1266 [08:23<2:20:25,  7.06s/it]
  6%|▌         | 73/1266 [08:30<2:20:26,  7.06s/it]
  6%|▌         | 74/1266 [08:37<2:19:59,  7.05s/it]
  6%|▌         | 75/1266 [08:44<2:21:02,  7.11s/it]
  6%|▌         | 76/1266 [08:49<2:09:41,  6.54s/it]
  6%|▌         | 77/1266 [08:56<2:12:27,  6.68s/it]
  6%|▌         | 78/1266 [09:03<2:11:57,  6.66s/it]
  6%|▌         | 79/1266 [09:09<2:12:16,  6.69s/it]
  6%|▋         | 80/1266 [09:16<2:11:19,  6.64s/it]
  6%|▋         | 81/1266 [09:23<2:14:34,  6.81s/it]
  6%|▋         | 82/1266 [09:30<2:14:12,  6.80s/it]
  7%|▋         | 83/1266 [09:37<2:17:53,  6.99s/it]
  7%|▋         | 84/1266 [09:44<2:15:14,  6.87s/it]
  7%|▋         | 85/1266 [09:51<2:16:30,  6.94s/it]
  7%|▋         | 86/1266 [09:58<2:15:48,  6.91s/it]
  7%|▋         | 87/1266 [10:05<2:16:00,  6.92s/it]
  7%|▋         | 88/1266 [10:12<2:14:07,  6.83s/it]
  7%|▋         | 89/1266 [10:18<2:14:10,  6.84s/it]
  7%|▋         | 90/1266 [10:26<2:17:31,  7.02s/it]
  7%|▋         | 91/1266 [10:33<2:15:49,  6.94s/it]
  7%|▋         | 92/1266 [10:40<2:16:52,  6.99s/it]
  7%|▋         | 93/1266 [10:46<2:15:20,  6.92s/it]
  7%|▋         | 94/1266 [10:53<2:14:41,  6.90s/it]
  8%|▊         | 95/1266 [11:00<2:15:00,  6.92s/it]
  8%|▊         | 96/1266 [11:07<2:15:32,  6.95s/it]
  8%|▊         | 97/1266 [11:14<2:16:30,  7.01s/it]
  8%|▊         | 98/1266 [11:21<2:15:39,  6.97s/it]
  8%|▊         | 99/1266 [11:28<2:16:21,  7.01s/it]
  8%|▊         | 100/1266 [11:35<2:16:22,  7.02s/it]
  8%|▊         | 101/1266 [11:42<2:14:44,  6.94s/it]
  8%|▊         | 102/1266 [11:50<2:21:06,  7.27s/it]
  8%|▊         | 103/1266 [11:57<2:19:54,  7.22s/it]
  8%|▊         | 104/1266 [12:05<2:21:38,  7.31s/it]
  8%|▊         | 105/1266 [12:11<2:16:01,  7.03s/it]
  8%|▊         | 106/1266 [12:19<2:17:14,  7.10s/it]
  8%|▊         | 107/1266 [12:25<2:14:56,  6.99s/it]
  9%|▊         | 108/1266 [12:33<2:18:29,  7.18s/it]
  9%|▊         | 109/1266 [12:40<2:19:26,  7.23s/it]
  9%|▊         | 110/1266 [12:47<2:17:23,  7.13s/it]
  9%|▉         | 111/1266 [12:54<2:16:02,  7.07s/it]
  9%|▉         | 112/1266 [13:01<2:13:50,  6.96s/it]
  9%|▉         | 113/1266 [13:08<2:15:03,  7.03s/it]
  9%|▉         | 114/1266 [13:15<2:16:33,  7.11s/it]
  9%|▉         | 115/1266 [13:22<2:15:38,  7.07s/it]
  9%|▉         | 116/1266 [13:29<2:16:33,  7.12s/it]
  9%|▉         | 117/1266 [13:36<2:13:10,  6.95s/it]
  9%|▉         | 118/1266 [13:44<2:17:21,  7.18s/it]
  9%|▉         | 119/1266 [13:50<2:13:09,  6.97s/it]
  9%|▉         | 120/1266 [13:58<2:17:40,  7.21s/it]
 10%|▉         | 121/1266 [14:05<2:17:34,  7.21s/it]
 10%|▉         | 122/1266 [14:12<2:17:05,  7.19s/it]
 10%|▉         | 123/1266 [14:19<2:16:01,  7.14s/it]
 10%|▉         | 124/1266 [14:26<2:12:50,  6.98s/it]
 10%|▉         | 125/1266 [14:33<2:12:39,  6.98s/it]
 10%|▉         | 126/1266 [14:40<2:11:56,  6.94s/it]
 10%|█         | 127/1266 [14:46<2:10:21,  6.87s/it]
 10%|█         | 128/1266 [14:53<2:08:35,  6.78s/it]
 10%|█         | 129/1266 [15:00<2:11:11,  6.92s/it]
 10%|█         | 130/1266 [15:07<2:10:13,  6.88s/it]
 10%|█         | 131/1266 [15:14<2:11:41,  6.96s/it]
 10%|█         | 132/1266 [15:21<2:09:34,  6.86s/it]
 11%|█         | 133/1266 [15:28<2:11:41,  6.97s/it]
 11%|█         | 134/1266 [15:35<2:11:48,  6.99s/it]
 11%|█         | 135/1266 [15:42<2:10:55,  6.95s/it]
 11%|█         | 136/1266 [15:49<2:11:56,  7.01s/it]
 11%|█         | 137/1266 [15:57<2:14:49,  7.17s/it]
 11%|█         | 138/1266 [16:03<2:10:40,  6.95s/it]
 11%|█         | 139/1266 [16:10<2:10:11,  6.93s/it]
 11%|█         | 140/1266 [16:17<2:08:45,  6.86s/it]
 11%|█         | 141/1266 [16:24<2:10:55,  6.98s/it]
 11%|█         | 142/1266 [16:31<2:10:47,  6.98s/it]
 11%|█▏        | 143/1266 [16:38<2:11:37,  7.03s/it]
 11%|█▏        | 144/1266 [16:46<2:13:46,  7.15s/it]
 11%|█▏        | 145/1266 [16:53<2:12:52,  7.11s/it]
 12%|█▏        | 146/1266 [17:00<2:16:36,  7.32s/it]
 12%|█▏        | 147/1266 [17:07<2:13:24,  7.15s/it]
 12%|█▏        | 148/1266 [17:14<2:11:04,  7.03s/it]
 12%|█▏        | 149/1266 [17:21<2:11:14,  7.05s/it]
 12%|█▏        | 150/1266 [17:28<2:11:06,  7.05s/it]
 12%|█▏        | 151/1266 [17:35<2:11:45,  7.09s/it]
 12%|█▏        | 152/1266 [17:42<2:08:52,  6.94s/it]
 12%|█▏        | 153/1266 [17:48<2:05:11,  6.75s/it]
 12%|█▏        | 154/1266 [17:55<2:05:16,  6.76s/it]
 12%|█▏        | 155/1266 [18:02<2:06:51,  6.85s/it]
 12%|█▏        | 156/1266 [18:09<2:06:27,  6.84s/it]
 12%|█▏        | 157/1266 [18:16<2:06:06,  6.82s/it]
 12%|█▏        | 158/1266 [18:21<2:00:22,  6.52s/it]
 13%|█▎        | 159/1266 [18:28<2:02:57,  6.66s/it]
 13%|█▎        | 160/1266 [18:36<2:07:55,  6.94s/it]
 13%|█▎        | 161/1266 [18:43<2:06:10,  6.85s/it]
 13%|█▎        | 162/1266 [18:49<2:06:21,  6.87s/it]
 13%|█▎        | 163/1266 [18:57<2:07:57,  6.96s/it]
 13%|█▎        | 164/1266 [19:04<2:09:08,  7.03s/it]
 13%|█▎        | 165/1266 [19:11<2:11:44,  7.18s/it]
 13%|█▎        | 166/1266 [19:18<2:08:26,  7.01s/it]
 13%|█▎        | 167/1266 [19:25<2:08:19,  7.01s/it]
 13%|█▎        | 168/1266 [19:32<2:05:42,  6.87s/it]
 13%|█▎        | 169/1266 [19:39<2:08:41,  7.04s/it]
 13%|█▎        | 170/1266 [19:46<2:06:31,  6.93s/it]
 14%|█▎        | 171/1266 [19:53<2:07:01,  6.96s/it]
 14%|█▎        | 172/1266 [19:59<2:01:58,  6.69s/it]
 14%|█▎        | 173/1266 [20:06<2:03:51,  6.80s/it]
 14%|█▎        | 174/1266 [20:14<2:10:34,  7.17s/it]
 14%|█▍        | 175/1266 [20:21<2:07:48,  7.03s/it]
 14%|█▍        | 176/1266 [20:27<2:05:39,  6.92s/it]
 14%|█▍        | 177/1266 [20:35<2:10:20,  7.18s/it]
 14%|█▍        | 178/1266 [20:43<2:12:34,  7.31s/it]
 14%|█▍        | 179/1266 [20:49<2:09:58,  7.17s/it]
 14%|█▍        | 180/1266 [20:56<2:06:18,  6.98s/it]
 14%|█▍        | 181/1266 [21:02<2:02:08,  6.75s/it]
 14%|█▍        | 182/1266 [21:09<2:00:53,  6.69s/it]
 14%|█▍        | 183/1266 [21:17<2:09:52,  7.20s/it]
 15%|█▍        | 184/1266 [21:24<2:07:54,  7.09s/it]
 15%|█▍        | 185/1266 [21:30<2:04:46,  6.93s/it]
 15%|█▍        | 186/1266 [21:37<2:03:14,  6.85s/it]
 15%|█▍        | 187/1266 [21:45<2:07:10,  7.07s/it]
 15%|█▍        | 188/1266 [21:51<2:02:35,  6.82s/it]
 15%|█▍        | 189/1266 [21:58<2:05:27,  6.99s/it]
 15%|█▌        | 190/1266 [22:06<2:06:22,  7.05s/it]
 15%|█▌        | 191/1266 [22:12<2:04:22,  6.94s/it]
 15%|█▌        | 192/1266 [22:19<2:04:11,  6.94s/it]
 15%|█▌        | 193/1266 [22:26<2:02:03,  6.83s/it]
 15%|█▌        | 194/1266 [22:33<2:04:33,  6.97s/it]
 15%|█▌        | 195/1266 [22:40<2:04:28,  6.97s/it]
 15%|█▌        | 196/1266 [22:47<2:06:28,  7.09s/it]
 16%|█▌        | 197/1266 [22:54<2:02:02,  6.85s/it]
 16%|█▌        | 198/1266 [23:00<2:00:23,  6.76s/it]
 16%|█▌        | 199/1266 [23:08<2:03:55,  6.97s/it]
 16%|█▌        | 200/1266 [23:15<2:05:24,  7.06s/it]
 16%|█▌        | 201/1266 [23:22<2:04:47,  7.03s/it]
 16%|█▌        | 202/1266 [23:29<2:03:25,  6.96s/it]
 16%|█▌        | 203/1266 [23:36<2:06:06,  7.12s/it]
 16%|█▌        | 204/1266 [23:43<2:03:54,  7.00s/it]
 16%|█▌        | 205/1266 [23:50<2:02:21,  6.92s/it]
 16%|█▋        | 206/1266 [23:57<2:03:11,  6.97s/it]
 16%|█▋        | 207/1266 [24:03<2:00:49,  6.85s/it]
 16%|█▋        | 208/1266 [24:11<2:03:47,  7.02s/it]
 17%|█▋        | 209/1266 [24:18<2:05:49,  7.14s/it]
 17%|█▋        | 210/1266 [24:25<2:02:10,  6.94s/it]
 17%|█▋        | 211/1266 [24:31<1:59:41,  6.81s/it]
 17%|█▋        | 212/1266 [24:38<2:01:28,  6.92s/it]
 17%|█▋        | 213/1266 [24:45<1:58:54,  6.78s/it]
 17%|█▋        | 214/1266 [24:52<1:59:27,  6.81s/it]
 17%|█▋        | 215/1266 [24:59<1:59:51,  6.84s/it]
 17%|█▋        | 216/1266 [25:06<2:02:46,  7.02s/it]
 17%|█▋        | 217/1266 [25:13<2:03:45,  7.08s/it]
 17%|█▋        | 218/1266 [25:21<2:06:37,  7.25s/it]
 17%|█▋        | 219/1266 [25:28<2:04:36,  7.14s/it]
 17%|█▋        | 220/1266 [25:34<2:02:00,  7.00s/it]
 17%|█▋        | 221/1266 [25:41<2:00:46,  6.93s/it]
 18%|█▊        | 222/1266 [25:48<2:00:38,  6.93s/it]
 18%|█▊        | 223/1266 [25:55<1:59:04,  6.85s/it]
 18%|█▊        | 224/1266 [26:01<1:57:49,  6.78s/it]
 18%|█▊        | 225/1266 [26:09<2:00:33,  6.95s/it]
 18%|█▊        | 226/1266 [26:16<2:02:40,  7.08s/it]
 18%|█▊        | 227/1266 [26:24<2:05:34,  7.25s/it]
 18%|█▊        | 228/1266 [26:31<2:03:38,  7.15s/it]
 18%|█▊        | 229/1266 [26:37<2:01:01,  7.00s/it]
 18%|█▊        | 230/1266 [26:45<2:01:47,  7.05s/it]
 18%|█▊        | 231/1266 [26:52<2:01:53,  7.07s/it]
 18%|█▊        | 232/1266 [26:58<2:00:22,  6.99s/it]
 18%|█▊        | 233/1266 [27:05<1:59:44,  6.95s/it]
 18%|█▊        | 234/1266 [27:13<2:01:09,  7.04s/it]
 19%|█▊        | 235/1266 [27:19<1:57:32,  6.84s/it]
 19%|█▊        | 236/1266 [27:26<1:58:17,  6.89s/it]
 19%|█▊        | 237/1266 [27:32<1:56:27,  6.79s/it]
 19%|█▉        | 238/1266 [27:41<2:03:02,  7.18s/it]
 19%|█▉        | 239/1266 [27:48<2:02:59,  7.19s/it]
 19%|█▉        | 240/1266 [27:54<2:00:27,  7.04s/it]
 19%|█▉        | 241/1266 [28:01<1:59:34,  7.00s/it]
 19%|█▉        | 242/1266 [28:08<1:57:52,  6.91s/it]
 19%|█▉        | 243/1266 [28:14<1:54:57,  6.74s/it]
 19%|█▉        | 244/1266 [28:21<1:54:45,  6.74s/it]
 19%|█▉        | 245/1266 [28:28<1:56:21,  6.84s/it]
 19%|█▉        | 246/1266 [28:35<1:56:05,  6.83s/it]
 20%|█▉        | 247/1266 [28:42<1:57:26,  6.92s/it]
 20%|█▉        | 248/1266 [28:50<2:03:01,  7.25s/it]
 20%|█▉        | 249/1266 [28:57<1:59:46,  7.07s/it]
 20%|█▉        | 250/1266 [29:04<2:00:26,  7.11s/it]
 20%|█▉        | 251/1266 [29:11<1:59:25,  7.06s/it]
 20%|█▉        | 252/1266 [29:18<1:59:50,  7.09s/it]
 20%|█▉        | 253/1266 [29:26<2:01:44,  7.21s/it]
 20%|██        | 254/1266 [29:33<2:00:38,  7.15s/it]
 20%|██        | 255/1266 [29:40<1:59:18,  7.08s/it]
 20%|██        | 256/1266 [29:46<1:57:58,  7.01s/it]
 20%|██        | 257/1266 [29:53<1:53:40,  6.76s/it]
 20%|██        | 258/1266 [29:59<1:53:44,  6.77s/it]
 20%|██        | 259/1266 [30:07<1:56:24,  6.94s/it]
 21%|██        | 260/1266 [30:14<1:57:31,  7.01s/it]
 21%|██        | 261/1266 [30:21<1:57:25,  7.01s/it]
 21%|██        | 262/1266 [30:29<2:00:43,  7.22s/it]
 21%|██        | 263/1266 [30:36<2:00:33,  7.21s/it]
 21%|██        | 264/1266 [30:41<1:52:19,  6.73s/it]
 21%|██        | 265/1266 [30:48<1:52:55,  6.77s/it]
 21%|██        | 266/1266 [30:54<1:48:46,  6.53s/it]
 21%|██        | 267/1266 [31:01<1:50:34,  6.64s/it]
 21%|██        | 268/1266 [31:08<1:52:01,  6.74s/it]
 21%|██        | 269/1266 [31:15<1:51:40,  6.72s/it]
 21%|██▏       | 270/1266 [31:21<1:51:39,  6.73s/it]
 21%|██▏       | 271/1266 [31:28<1:50:45,  6.68s/it]
 21%|██▏       | 272/1266 [31:36<1:54:38,  6.92s/it]
 22%|██▏       | 273/1266 [31:43<1:56:32,  7.04s/it]
 22%|██▏       | 274/1266 [31:50<1:55:27,  6.98s/it]
 22%|██▏       | 275/1266 [31:58<1:59:46,  7.25s/it]
 22%|██▏       | 276/1266 [32:05<2:02:24,  7.42s/it]
 22%|██▏       | 277/1266 [32:13<2:01:45,  7.39s/it]
 22%|██▏       | 278/1266 [32:20<1:58:45,  7.21s/it]
 22%|██▏       | 279/1266 [32:27<1:58:15,  7.19s/it]
 22%|██▏       | 280/1266 [32:34<1:56:32,  7.09s/it]
 22%|██▏       | 281/1266 [32:40<1:52:07,  6.83s/it]
 22%|██▏       | 282/1266 [32:47<1:53:00,  6.89s/it]
 22%|██▏       | 283/1266 [32:53<1:51:06,  6.78s/it]
 22%|██▏       | 284/1266 [33:01<1:56:54,  7.14s/it]
 23%|██▎       | 285/1266 [33:08<1:56:57,  7.15s/it]
 23%|██▎       | 286/1266 [33:16<1:56:27,  7.13s/it]
 23%|██▎       | 287/1266 [33:22<1:50:45,  6.79s/it]
 23%|██▎       | 288/1266 [33:29<1:52:31,  6.90s/it]
 23%|██▎       | 289/1266 [33:35<1:51:08,  6.83s/it]
 23%|██▎       | 290/1266 [33:42<1:48:30,  6.67s/it]
 23%|██▎       | 291/1266 [33:49<1:51:21,  6.85s/it]
 23%|██▎       | 292/1266 [33:56<1:52:58,  6.96s/it]
 23%|██▎       | 293/1266 [34:03<1:54:40,  7.07s/it]
 23%|██▎       | 294/1266 [34:11<1:55:50,  7.15s/it]
 23%|██▎       | 295/1266 [34:18<1:55:35,  7.14s/it]
 23%|██▎       | 296/1266 [34:25<1:55:03,  7.12s/it]
 23%|██▎       | 297/1266 [34:32<1:54:07,  7.07s/it]
 24%|██▎       | 298/1266 [34:38<1:51:28,  6.91s/it]
 24%|██▎       | 299/1266 [34:46<1:52:42,  6.99s/it]
 24%|██▎       | 300/1266 [34:53<1:53:08,  7.03s/it]
 24%|██▍       | 301/1266 [34:59<1:48:54,  6.77s/it]
 24%|██▍       | 302/1266 [35:06<1:50:04,  6.85s/it]
 24%|██▍       | 303/1266 [35:17<2:10:31,  8.13s/it]
 24%|██▍       | 304/1266 [35:24<2:05:25,  7.82s/it]
 24%|██▍       | 305/1266 [35:32<2:06:18,  7.89s/it]
 24%|██▍       | 306/1266 [35:39<2:01:24,  7.59s/it]
 24%|██▍       | 307/1266 [35:46<1:56:20,  7.28s/it]
 24%|██▍       | 308/1266 [35:53<1:56:11,  7.28s/it]
 24%|██▍       | 309/1266 [35:59<1:49:54,  6.89s/it]
 24%|██▍       | 310/1266 [36:06<1:49:51,  6.89s/it]
 25%|██▍       | 311/1266 [36:13<1:49:39,  6.89s/it]
 25%|██▍       | 312/1266 [36:20<1:51:06,  6.99s/it]
 25%|██▍       | 313/1266 [36:27<1:49:28,  6.89s/it]
 25%|██▍       | 314/1266 [36:33<1:48:42,  6.85s/it]
 25%|██▍       | 315/1266 [36:40<1:47:46,  6.80s/it]
 25%|██▍       | 316/1266 [36:47<1:46:14,  6.71s/it]
 25%|██▌       | 317/1266 [36:53<1:46:41,  6.75s/it]
 25%|██▌       | 318/1266 [37:01<1:49:30,  6.93s/it]
 25%|██▌       | 319/1266 [37:08<1:49:29,  6.94s/it]
 25%|██▌       | 320/1266 [37:15<1:51:26,  7.07s/it]
 25%|██▌       | 321/1266 [37:22<1:49:45,  6.97s/it]
 25%|██▌       | 322/1266 [37:29<1:49:18,  6.95s/it]
 26%|██▌       | 323/1266 [37:36<1:48:53,  6.93s/it]
 26%|██▌       | 324/1266 [37:40<1:39:12,  6.32s/it]
 26%|██▌       | 325/1266 [37:47<1:39:33,  6.35s/it]
 26%|██▌       | 326/1266 [37:54<1:42:20,  6.53s/it]
 26%|██▌       | 327/1266 [38:01<1:46:09,  6.78s/it]
 26%|██▌       | 328/1266 [38:09<1:49:05,  6.98s/it]
 26%|██▌       | 329/1266 [38:15<1:47:17,  6.87s/it]
 26%|██▌       | 330/1266 [38:22<1:48:21,  6.95s/it]
 26%|██▌       | 331/1266 [38:29<1:46:55,  6.86s/it]
 26%|██▌       | 332/1266 [38:36<1:45:08,  6.75s/it]
 26%|██▋       | 333/1266 [38:42<1:43:27,  6.65s/it]
 26%|██▋       | 334/1266 [38:49<1:42:41,  6.61s/it]
 26%|██▋       | 335/1266 [38:55<1:41:28,  6.54s/it]
 27%|██▋       | 336/1266 [39:02<1:41:44,  6.56s/it]
 27%|██▋       | 337/1266 [39:09<1:46:16,  6.86s/it]
 27%|██▋       | 338/1266 [39:16<1:47:48,  6.97s/it]
 27%|██▋       | 339/1266 [39:23<1:47:55,  6.99s/it]
 27%|██▋       | 340/1266 [39:30<1:47:37,  6.97s/it]
 27%|██▋       | 341/1266 [39:38<1:52:29,  7.30s/it]
 27%|██▋       | 342/1266 [39:46<1:53:15,  7.35s/it]
 27%|██▋       | 343/1266 [39:53<1:52:59,  7.34s/it]
 27%|██▋       | 344/1266 [40:00<1:52:07,  7.30s/it]
 27%|██▋       | 345/1266 [40:07<1:48:58,  7.10s/it]
 27%|██▋       | 346/1266 [40:14<1:46:25,  6.94s/it]
 27%|██▋       | 347/1266 [40:20<1:45:12,  6.87s/it]
 27%|██▋       | 348/1266 [40:27<1:44:30,  6.83s/it]
 28%|██▊       | 349/1266 [40:34<1:44:53,  6.86s/it]
 28%|██▊       | 350/1266 [40:41<1:46:19,  6.96s/it]
 28%|██▊       | 351/1266 [40:48<1:46:44,  7.00s/it]
 28%|██▊       | 352/1266 [40:55<1:47:02,  7.03s/it]
 28%|██▊       | 353/1266 [41:03<1:47:52,  7.09s/it]
 28%|██▊       | 354/1266 [41:09<1:45:25,  6.94s/it]
 28%|██▊       | 355/1266 [41:17<1:48:05,  7.12s/it]
 28%|██▊       | 356/1266 [41:24<1:47:08,  7.06s/it]
 28%|██▊       | 357/1266 [41:30<1:46:05,  7.00s/it]
