2024-06-03 21:36:03,429 - easyeditor.editors.editor - INFO - Instantiating model
06/03/2024 21:36:03 - INFO - easyeditor.editors.editor -   Instantiating model
/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data
['/home/bingxing2/home/scx7avs/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/share/nltk_data', '/home/bingxing2/home/scx7avs/anaconda3/envs/ke/lib/nltk_data', '/usr/share/nltk_data', '/usr/local/share/nltk_data', '/usr/lib/nltk_data', '/usr/local/lib/nltk_data', '/home/bingxing2/home/scx7avs/lyc/EasyEdit/nltk_data']
./Llama-2-7b-hf_recent_pre_edit.json
Using Huggingface cache: /home/bingxing2/public/models/llama2/Llama-2-7b-hf

  0%|          | 6/1266 [00:41<2:27:27,  7.02s/it]
  1%|          | 7/1266 [00:49<2:27:29,  7.03s/it]
  1%|          | 8/1266 [00:56<2:27:43,  7.05s/it]
  1%|          | 9/1266 [01:02<2:23:02,  6.83s/it]
  1%|          | 10/1266 [01:09<2:22:12,  6.79s/it]
  1%|          | 11/1266 [01:16<2:22:23,  6.81s/it]
  1%|          | 12/1266 [01:23<2:29:14,  7.14s/it]
  1%|          | 13/1266 [01:31<2:30:35,  7.21s/it]
  1%|          | 14/1266 [01:38<2:29:33,  7.17s/it]
  1%|          | 15/1266 [01:47<2:41:23,  7.74s/it]
  1%|▏         | 16/1266 [01:54<2:39:04,  7.64s/it]
  1%|▏         | 17/1266 [02:01<2:34:50,  7.44s/it]
  1%|▏         | 18/1266 [02:08<2:30:44,  7.25s/it]
  2%|▏         | 19/1266 [02:16<2:31:51,  7.31s/it]
  2%|▏         | 20/1266 [02:23<2:31:02,  7.27s/it]
  2%|▏         | 21/1266 [02:30<2:32:24,  7.35s/it]
  2%|▏         | 22/1266 [02:38<2:35:18,  7.49s/it]
  2%|▏         | 23/1266 [02:46<2:39:39,  7.71s/it]
  2%|▏         | 24/1266 [02:53<2:34:51,  7.48s/it]
  2%|▏         | 25/1266 [03:01<2:33:34,  7.43s/it]
  2%|▏         | 26/1266 [03:08<2:33:10,  7.41s/it]
  2%|▏         | 27/1266 [03:16<2:34:33,  7.49s/it]
  2%|▏         | 28/1266 [03:23<2:32:52,  7.41s/it]
  2%|▏         | 29/1266 [03:30<2:30:00,  7.28s/it]
  2%|▏         | 30/1266 [03:38<2:33:35,  7.46s/it]
  2%|▏         | 31/1266 [03:45<2:33:42,  7.47s/it]
  3%|▎         | 32/1266 [03:52<2:27:21,  7.17s/it]
  3%|▎         | 33/1266 [03:58<2:25:10,  7.06s/it]
  3%|▎         | 34/1266 [04:06<2:25:06,  7.07s/it]
  3%|▎         | 35/1266 [04:12<2:24:15,  7.03s/it]
  3%|▎         | 36/1266 [04:19<2:19:28,  6.80s/it]
  3%|▎         | 37/1266 [04:26<2:20:13,  6.85s/it]
  3%|▎         | 38/1266 [04:33<2:20:36,  6.87s/it]
  3%|▎         | 39/1266 [04:40<2:21:20,  6.91s/it]
  3%|▎         | 40/1266 [04:46<2:20:41,  6.89s/it]
  3%|▎         | 41/1266 [04:53<2:17:26,  6.73s/it]
  3%|▎         | 42/1266 [05:00<2:18:42,  6.80s/it]
  3%|▎         | 43/1266 [05:08<2:25:25,  7.13s/it]
  3%|▎         | 44/1266 [05:15<2:24:47,  7.11s/it]
  4%|▎         | 45/1266 [05:22<2:27:02,  7.23s/it]
  4%|▎         | 46/1266 [05:30<2:30:13,  7.39s/it]
  4%|▎         | 47/1266 [05:37<2:29:41,  7.37s/it]
  4%|▍         | 48/1266 [05:44<2:27:01,  7.24s/it]
  4%|▍         | 49/1266 [05:52<2:29:01,  7.35s/it]
  4%|▍         | 50/1266 [06:00<2:30:46,  7.44s/it]
  4%|▍         | 51/1266 [06:06<2:27:51,  7.30s/it]
  4%|▍         | 52/1266 [06:14<2:29:22,  7.38s/it]
  4%|▍         | 53/1266 [06:22<2:32:52,  7.56s/it]
  4%|▍         | 54/1266 [06:29<2:31:40,  7.51s/it]
  4%|▍         | 55/1266 [06:37<2:29:49,  7.42s/it]
  4%|▍         | 56/1266 [06:44<2:28:19,  7.36s/it]
  5%|▍         | 57/1266 [06:51<2:29:44,  7.43s/it]
  5%|▍         | 58/1266 [06:59<2:28:59,  7.40s/it]
  5%|▍         | 59/1266 [07:06<2:28:48,  7.40s/it]
  5%|▍         | 60/1266 [07:13<2:28:02,  7.37s/it]
  5%|▍         | 61/1266 [07:21<2:29:11,  7.43s/it]
  5%|▍         | 62/1266 [07:28<2:28:56,  7.42s/it]
  5%|▍         | 63/1266 [07:35<2:25:20,  7.25s/it]
  5%|▌         | 64/1266 [07:42<2:23:56,  7.19s/it]
  5%|▌         | 65/1266 [07:50<2:25:11,  7.25s/it]
  5%|▌         | 66/1266 [07:57<2:24:12,  7.21s/it]
  5%|▌         | 67/1266 [08:04<2:23:51,  7.20s/it]
  5%|▌         | 68/1266 [08:12<2:25:29,  7.29s/it]
  5%|▌         | 69/1266 [08:19<2:25:30,  7.29s/it]
  6%|▌         | 70/1266 [08:26<2:21:41,  7.11s/it]
  6%|▌         | 71/1266 [08:33<2:25:42,  7.32s/it]
  6%|▌         | 72/1266 [08:41<2:27:11,  7.40s/it]
  6%|▌         | 73/1266 [08:48<2:24:21,  7.26s/it]
  6%|▌         | 74/1266 [08:55<2:25:35,  7.33s/it]
  6%|▌         | 75/1266 [09:03<2:25:17,  7.32s/it]
  6%|▌         | 76/1266 [09:08<2:14:41,  6.79s/it]
  6%|▌         | 77/1266 [09:16<2:19:23,  7.03s/it]
  6%|▌         | 78/1266 [09:23<2:19:33,  7.05s/it]
  6%|▌         | 79/1266 [09:30<2:19:58,  7.08s/it]
  6%|▋         | 80/1266 [09:37<2:18:34,  7.01s/it]
  6%|▋         | 81/1266 [09:44<2:20:46,  7.13s/it]
  6%|▋         | 82/1266 [09:51<2:20:57,  7.14s/it]
  7%|▋         | 83/1266 [09:59<2:22:02,  7.20s/it]
  7%|▋         | 84/1266 [10:06<2:20:45,  7.15s/it]
  7%|▋         | 85/1266 [10:13<2:22:27,  7.24s/it]
  7%|▋         | 86/1266 [10:20<2:22:00,  7.22s/it]
  7%|▋         | 87/1266 [10:28<2:24:05,  7.33s/it]
  7%|▋         | 88/1266 [10:35<2:22:27,  7.26s/it]
  7%|▋         | 89/1266 [10:42<2:22:11,  7.25s/it]
  7%|▋         | 90/1266 [10:50<2:25:04,  7.40s/it]
  7%|▋         | 91/1266 [10:57<2:20:36,  7.18s/it]
  7%|▋         | 92/1266 [11:04<2:20:59,  7.21s/it]
  7%|▋         | 93/1266 [11:11<2:19:49,  7.15s/it]
  7%|▋         | 94/1266 [11:18<2:19:56,  7.16s/it]
  8%|▊         | 95/1266 [11:25<2:19:19,  7.14s/it]
  8%|▊         | 96/1266 [11:33<2:22:32,  7.31s/it]
  8%|▊         | 97/1266 [11:41<2:23:33,  7.37s/it]
  8%|▊         | 98/1266 [11:48<2:22:41,  7.33s/it]
  8%|▊         | 99/1266 [11:55<2:22:16,  7.31s/it]
  8%|▊         | 100/1266 [12:02<2:22:18,  7.32s/it]
  8%|▊         | 101/1266 [12:10<2:21:16,  7.28s/it]
  8%|▊         | 102/1266 [12:18<2:27:37,  7.61s/it]
  8%|▊         | 103/1266 [12:25<2:26:47,  7.57s/it]
  8%|▊         | 104/1266 [12:34<2:30:02,  7.75s/it]
  8%|▊         | 105/1266 [12:40<2:24:22,  7.46s/it]
  8%|▊         | 106/1266 [12:48<2:23:02,  7.40s/it]
  8%|▊         | 107/1266 [12:55<2:19:55,  7.24s/it]
  9%|▊         | 108/1266 [13:02<2:22:57,  7.41s/it]
  9%|▊         | 109/1266 [13:10<2:23:35,  7.45s/it]
  9%|▊         | 110/1266 [13:17<2:21:41,  7.35s/it]
  9%|▉         | 111/1266 [13:24<2:20:17,  7.29s/it]
  9%|▉         | 112/1266 [13:31<2:17:49,  7.17s/it]
  9%|▉         | 113/1266 [13:38<2:19:01,  7.23s/it]
  9%|▉         | 114/1266 [13:46<2:20:37,  7.32s/it]
  9%|▉         | 115/1266 [13:53<2:19:57,  7.30s/it]
  9%|▉         | 116/1266 [14:01<2:20:48,  7.35s/it]
  9%|▉         | 117/1266 [14:07<2:15:41,  7.09s/it]
  9%|▉         | 118/1266 [14:15<2:19:27,  7.29s/it]
  9%|▉         | 119/1266 [14:22<2:15:42,  7.10s/it]
  9%|▉         | 120/1266 [14:29<2:18:57,  7.28s/it]
 10%|▉         | 121/1266 [14:37<2:20:16,  7.35s/it]
 10%|▉         | 122/1266 [14:44<2:18:29,  7.26s/it]
 10%|▉         | 123/1266 [14:51<2:16:38,  7.17s/it]
 10%|▉         | 124/1266 [14:57<2:12:54,  6.98s/it]
 10%|▉         | 125/1266 [15:04<2:12:26,  6.96s/it]
 10%|▉         | 126/1266 [15:12<2:16:15,  7.17s/it]
 10%|█         | 127/1266 [15:19<2:17:35,  7.25s/it]
 10%|█         | 128/1266 [15:26<2:16:40,  7.21s/it]
 10%|█         | 129/1266 [15:34<2:18:52,  7.33s/it]
 10%|█         | 130/1266 [15:41<2:17:16,  7.25s/it]
 10%|█         | 131/1266 [15:48<2:15:34,  7.17s/it]
 10%|█         | 132/1266 [15:55<2:12:12,  6.99s/it]
 11%|█         | 133/1266 [16:02<2:11:48,  6.98s/it]
 11%|█         | 134/1266 [16:09<2:12:43,  7.03s/it]
 11%|█         | 135/1266 [16:16<2:14:45,  7.15s/it]
 11%|█         | 136/1266 [16:23<2:14:14,  7.13s/it]
 11%|█         | 137/1266 [16:31<2:17:38,  7.31s/it]
 11%|█         | 138/1266 [16:38<2:14:19,  7.15s/it]
 11%|█         | 139/1266 [16:45<2:14:33,  7.16s/it]
 11%|█         | 140/1266 [16:52<2:13:33,  7.12s/it]
 11%|█         | 141/1266 [16:59<2:12:18,  7.06s/it]
 11%|█         | 142/1266 [17:06<2:11:35,  7.02s/it]
 11%|█▏        | 143/1266 [17:13<2:12:44,  7.09s/it]
 11%|█▏        | 144/1266 [17:21<2:15:49,  7.26s/it]
 11%|█▏        | 145/1266 [17:28<2:16:07,  7.29s/it]
 12%|█▏        | 146/1266 [17:36<2:21:21,  7.57s/it]
 12%|█▏        | 147/1266 [17:43<2:18:45,  7.44s/it]
 12%|█▏        | 148/1266 [17:51<2:16:36,  7.33s/it]
 12%|█▏        | 149/1266 [17:58<2:17:11,  7.37s/it]
 12%|█▏        | 150/1266 [18:05<2:14:48,  7.25s/it]
 12%|█▏        | 151/1266 [18:12<2:15:53,  7.31s/it]
 12%|█▏        | 152/1266 [18:19<2:13:50,  7.21s/it]
 12%|█▏        | 153/1266 [18:26<2:10:32,  7.04s/it]
 12%|█▏        | 154/1266 [18:33<2:10:35,  7.05s/it]
 12%|█▏        | 155/1266 [18:40<2:11:57,  7.13s/it]
 12%|█▏        | 156/1266 [18:48<2:14:00,  7.24s/it]
 12%|█▏        | 157/1266 [18:55<2:15:14,  7.32s/it]
 12%|█▏        | 158/1266 [19:02<2:08:50,  6.98s/it]
 13%|█▎        | 159/1266 [19:09<2:09:39,  7.03s/it]
 13%|█▎        | 160/1266 [19:17<2:13:41,  7.25s/it]
 13%|█▎        | 161/1266 [19:23<2:11:46,  7.15s/it]
 13%|█▎        | 162/1266 [19:31<2:14:18,  7.30s/it]
 13%|█▎        | 163/1266 [19:39<2:16:17,  7.41s/it]
 13%|█▎        | 164/1266 [19:46<2:16:17,  7.42s/it]
 13%|█▎        | 165/1266 [19:54<2:17:49,  7.51s/it]
 13%|█▎        | 166/1266 [20:01<2:14:32,  7.34s/it]
 13%|█▎        | 167/1266 [20:08<2:14:48,  7.36s/it]
 13%|█▎        | 168/1266 [20:15<2:12:07,  7.22s/it]
 13%|█▎        | 169/1266 [20:23<2:15:30,  7.41s/it]
 13%|█▎        | 170/1266 [20:30<2:14:07,  7.34s/it]
 14%|█▎        | 171/1266 [20:38<2:15:01,  7.40s/it]
 14%|█▎        | 172/1266 [20:44<2:09:36,  7.11s/it]
 14%|█▎        | 173/1266 [20:52<2:13:04,  7.31s/it]
 14%|█▎        | 174/1266 [21:00<2:18:50,  7.63s/it]
 14%|█▍        | 175/1266 [21:07<2:15:39,  7.46s/it]
 14%|█▍        | 176/1266 [21:14<2:13:06,  7.33s/it]
 14%|█▍        | 177/1266 [21:23<2:17:54,  7.60s/it]
 14%|█▍        | 178/1266 [21:31<2:20:30,  7.75s/it]
 14%|█▍        | 179/1266 [21:38<2:16:28,  7.53s/it]
 14%|█▍        | 180/1266 [21:45<2:12:38,  7.33s/it]
 14%|█▍        | 181/1266 [21:51<2:08:22,  7.10s/it]
 14%|█▍        | 182/1266 [21:58<2:04:42,  6.90s/it]
 14%|█▍        | 183/1266 [22:06<2:12:18,  7.33s/it]
 15%|█▍        | 184/1266 [22:13<2:10:06,  7.22s/it]
 15%|█▍        | 185/1266 [22:20<2:07:09,  7.06s/it]
 15%|█▍        | 186/1266 [22:26<2:05:44,  6.99s/it]
 15%|█▍        | 187/1266 [22:34<2:10:52,  7.28s/it]
 15%|█▍        | 188/1266 [22:41<2:05:26,  6.98s/it]
 15%|█▍        | 189/1266 [22:49<2:10:28,  7.27s/it]
 15%|█▌        | 190/1266 [22:56<2:10:36,  7.28s/it]
 15%|█▌        | 191/1266 [23:03<2:08:57,  7.20s/it]
 15%|█▌        | 192/1266 [23:10<2:08:55,  7.20s/it]
 15%|█▌        | 193/1266 [23:17<2:05:43,  7.03s/it]
 15%|█▌        | 194/1266 [23:24<2:06:04,  7.06s/it]
 15%|█▌        | 195/1266 [23:31<2:05:17,  7.02s/it]
 15%|█▌        | 196/1266 [23:39<2:09:33,  7.26s/it]
 16%|█▌        | 197/1266 [23:45<2:06:00,  7.07s/it]
 16%|█▌        | 198/1266 [23:52<2:04:49,  7.01s/it]
 16%|█▌        | 199/1266 [24:00<2:08:33,  7.23s/it]
 16%|█▌        | 200/1266 [24:07<2:08:42,  7.24s/it]
 16%|█▌        | 201/1266 [24:14<2:08:26,  7.24s/it]
 16%|█▌        | 202/1266 [24:22<2:08:02,  7.22s/it]
 16%|█▌        | 203/1266 [24:29<2:09:04,  7.29s/it]
 16%|█▌        | 204/1266 [24:36<2:09:04,  7.29s/it]
 16%|█▌        | 205/1266 [24:44<2:08:48,  7.28s/it]
 16%|█▋        | 206/1266 [24:51<2:07:35,  7.22s/it]
 16%|█▋        | 207/1266 [24:57<2:04:47,  7.07s/it]
 16%|█▋        | 208/1266 [25:05<2:08:53,  7.31s/it]
 17%|█▋        | 209/1266 [25:13<2:11:08,  7.44s/it]
 17%|█▋        | 210/1266 [25:20<2:08:07,  7.28s/it]
 17%|█▋        | 211/1266 [25:27<2:05:49,  7.16s/it]
 17%|█▋        | 212/1266 [25:34<2:05:21,  7.14s/it]
 17%|█▋        | 213/1266 [25:40<2:02:00,  6.95s/it]
 17%|█▋        | 214/1266 [25:47<2:02:08,  6.97s/it]
 17%|█▋        | 215/1266 [25:54<2:02:49,  7.01s/it]
 17%|█▋        | 216/1266 [26:02<2:06:42,  7.24s/it]
 17%|█▋        | 217/1266 [26:10<2:07:14,  7.28s/it]
 17%|█▋        | 218/1266 [26:18<2:10:29,  7.47s/it]
 17%|█▋        | 219/1266 [26:25<2:09:21,  7.41s/it]
 17%|█▋        | 220/1266 [26:32<2:06:59,  7.28s/it]
 17%|█▋        | 221/1266 [26:39<2:05:37,  7.21s/it]
 18%|█▊        | 222/1266 [26:46<2:05:40,  7.22s/it]
 18%|█▊        | 223/1266 [26:53<2:03:42,  7.12s/it]
 18%|█▊        | 224/1266 [27:00<2:02:48,  7.07s/it]
 18%|█▊        | 225/1266 [27:07<2:04:05,  7.15s/it]
 18%|█▊        | 226/1266 [27:15<2:07:31,  7.36s/it]
 18%|█▊        | 227/1266 [27:23<2:11:20,  7.58s/it]
 18%|█▊        | 228/1266 [27:30<2:09:40,  7.50s/it]
 18%|█▊        | 229/1266 [27:37<2:07:03,  7.35s/it]
 18%|█▊        | 230/1266 [27:44<2:04:48,  7.23s/it]
 18%|█▊        | 231/1266 [27:52<2:03:57,  7.19s/it]
 18%|█▊        | 232/1266 [27:58<2:00:53,  7.01s/it]
 18%|█▊        | 233/1266 [28:05<2:00:13,  6.98s/it]
 18%|█▊        | 234/1266 [28:12<2:00:00,  6.98s/it]
 19%|█▊        | 235/1266 [28:18<1:56:29,  6.78s/it]
 19%|█▊        | 236/1266 [28:25<1:57:38,  6.85s/it]
 19%|█▊        | 237/1266 [28:32<1:56:21,  6.78s/it]
 19%|█▉        | 238/1266 [28:40<2:04:29,  7.27s/it]
 19%|█▉        | 239/1266 [28:48<2:05:36,  7.34s/it]
 19%|█▉        | 240/1266 [28:55<2:04:06,  7.26s/it]
 19%|█▉        | 241/1266 [29:02<2:05:19,  7.34s/it]
 19%|█▉        | 242/1266 [29:10<2:05:50,  7.37s/it]
 19%|█▉        | 243/1266 [29:17<2:03:16,  7.23s/it]
 19%|█▉        | 244/1266 [29:24<2:02:20,  7.18s/it]
 19%|█▉        | 245/1266 [29:31<2:03:19,  7.25s/it]
 19%|█▉        | 246/1266 [29:39<2:04:23,  7.32s/it]
 20%|█▉        | 247/1266 [29:46<2:03:59,  7.30s/it]
 20%|█▉        | 248/1266 [29:54<2:08:44,  7.59s/it]
 20%|█▉        | 249/1266 [30:01<2:06:27,  7.46s/it]
 20%|█▉        | 250/1266 [30:09<2:06:42,  7.48s/it]
 20%|█▉        | 251/1266 [30:16<2:05:09,  7.40s/it]
 20%|█▉        | 252/1266 [30:23<2:04:19,  7.36s/it]
 20%|█▉        | 253/1266 [30:31<2:05:18,  7.42s/it]
 20%|██        | 254/1266 [30:38<2:04:49,  7.40s/it]
 20%|██        | 255/1266 [30:46<2:04:39,  7.40s/it]
 20%|██        | 256/1266 [30:53<2:05:07,  7.43s/it]
 20%|██        | 257/1266 [31:00<2:01:15,  7.21s/it]
 20%|██        | 258/1266 [31:07<2:01:20,  7.22s/it]
 20%|██        | 259/1266 [31:15<2:03:03,  7.33s/it]
 21%|██        | 260/1266 [31:22<2:01:37,  7.25s/it]
 21%|██        | 261/1266 [31:29<2:00:25,  7.19s/it]
 21%|██        | 262/1266 [31:37<2:03:14,  7.37s/it]
 21%|██        | 263/1266 [31:44<2:03:02,  7.36s/it]
 21%|██        | 264/1266 [31:50<1:54:38,  6.86s/it]
 21%|██        | 265/1266 [31:57<1:55:22,  6.92s/it]
 21%|██        | 266/1266 [32:03<1:49:49,  6.59s/it]
 21%|██        | 267/1266 [32:10<1:51:14,  6.68s/it]
 21%|██        | 268/1266 [32:17<1:52:48,  6.78s/it]
 21%|██        | 269/1266 [32:23<1:52:50,  6.79s/it]
 21%|██▏       | 270/1266 [32:30<1:53:05,  6.81s/it]
 21%|██▏       | 271/1266 [32:37<1:52:13,  6.77s/it]
 21%|██▏       | 272/1266 [32:44<1:54:41,  6.92s/it]
 22%|██▏       | 273/1266 [32:51<1:54:24,  6.91s/it]
 22%|██▏       | 274/1266 [32:58<1:52:48,  6.82s/it]
 22%|██▏       | 275/1266 [33:06<1:57:58,  7.14s/it]
 22%|██▏       | 276/1266 [33:13<2:00:02,  7.28s/it]
 22%|██▏       | 277/1266 [33:20<1:58:49,  7.21s/it]
 22%|██▏       | 278/1266 [33:27<1:56:32,  7.08s/it]
 22%|██▏       | 279/1266 [33:35<1:59:52,  7.29s/it]
 22%|██▏       | 280/1266 [33:42<1:59:53,  7.30s/it]
 22%|██▏       | 281/1266 [33:49<1:56:14,  7.08s/it]
 22%|██▏       | 282/1266 [33:56<1:57:14,  7.15s/it]
 22%|██▏       | 283/1266 [34:03<1:55:07,  7.03s/it]
 22%|██▏       | 284/1266 [34:11<2:01:26,  7.42s/it]
 23%|██▎       | 285/1266 [34:18<2:00:56,  7.40s/it]
 23%|██▎       | 286/1266 [34:26<2:00:39,  7.39s/it]
 23%|██▎       | 287/1266 [34:32<1:54:54,  7.04s/it]
 23%|██▎       | 288/1266 [34:39<1:55:30,  7.09s/it]
 23%|██▎       | 289/1266 [34:46<1:54:16,  7.02s/it]
 23%|██▎       | 290/1266 [34:53<1:51:44,  6.87s/it]
 23%|██▎       | 291/1266 [35:00<1:55:41,  7.12s/it]
 23%|██▎       | 292/1266 [35:08<1:57:16,  7.22s/it]
 23%|██▎       | 293/1266 [35:15<1:59:25,  7.36s/it]
 23%|██▎       | 294/1266 [35:23<1:59:54,  7.40s/it]
 23%|██▎       | 295/1266 [35:30<1:58:42,  7.34s/it]
 23%|██▎       | 296/1266 [35:37<1:58:53,  7.35s/it]
 23%|██▎       | 297/1266 [35:45<1:58:31,  7.34s/it]
 24%|██▎       | 298/1266 [35:52<1:55:38,  7.17s/it]
 24%|██▎       | 299/1266 [35:59<1:55:54,  7.19s/it]
 24%|██▎       | 300/1266 [36:06<1:54:23,  7.11s/it]
 24%|██▍       | 301/1266 [36:12<1:51:40,  6.94s/it]
 24%|██▍       | 302/1266 [36:20<1:53:54,  7.09s/it]
 24%|██▍       | 303/1266 [36:31<2:15:58,  8.47s/it]
 24%|██▍       | 304/1266 [36:38<2:08:59,  8.04s/it]
 24%|██▍       | 305/1266 [36:46<2:08:41,  8.03s/it]
 24%|██▍       | 306/1266 [36:53<2:03:24,  7.71s/it]
 24%|██▍       | 307/1266 [37:00<1:58:24,  7.41s/it]
 24%|██▍       | 308/1266 [37:08<1:59:10,  7.46s/it]
 24%|██▍       | 309/1266 [37:14<1:53:19,  7.11s/it]
 24%|██▍       | 310/1266 [37:21<1:53:49,  7.14s/it]
 25%|██▍       | 311/1266 [37:28<1:52:55,  7.09s/it]
 25%|██▍       | 312/1266 [37:35<1:53:14,  7.12s/it]
 25%|██▍       | 313/1266 [37:42<1:51:55,  7.05s/it]
 25%|██▍       | 314/1266 [37:49<1:51:34,  7.03s/it]
 25%|██▍       | 315/1266 [37:56<1:50:57,  7.00s/it]
 25%|██▍       | 316/1266 [38:03<1:49:29,  6.92s/it]
 25%|██▌       | 317/1266 [38:10<1:49:57,  6.95s/it]
 25%|██▌       | 318/1266 [38:18<1:53:16,  7.17s/it]
 25%|██▌       | 319/1266 [38:25<1:54:10,  7.23s/it]
 25%|██▌       | 320/1266 [38:32<1:54:56,  7.29s/it]
 25%|██▌       | 321/1266 [38:39<1:53:26,  7.20s/it]
 25%|██▌       | 322/1266 [38:47<1:53:10,  7.19s/it]
 26%|██▌       | 323/1266 [38:53<1:51:12,  7.08s/it]
 26%|██▌       | 324/1266 [38:59<1:42:20,  6.52s/it]
 26%|██▌       | 325/1266 [39:05<1:44:05,  6.64s/it]
 26%|██▌       | 326/1266 [39:13<1:46:38,  6.81s/it]
 26%|██▌       | 327/1266 [39:20<1:50:14,  7.04s/it]
 26%|██▌       | 328/1266 [39:28<1:53:33,  7.26s/it]
 26%|██▌       | 329/1266 [39:35<1:51:58,  7.17s/it]
 26%|██▌       | 330/1266 [39:42<1:52:51,  7.23s/it]
 26%|██▌       | 331/1266 [39:50<1:52:44,  7.23s/it]
 26%|██▌       | 332/1266 [39:57<1:51:02,  7.13s/it]
 26%|██▋       | 333/1266 [40:03<1:49:04,  7.01s/it]
 26%|██▋       | 334/1266 [40:10<1:47:54,  6.95s/it]
 26%|██▋       | 335/1266 [40:17<1:46:18,  6.85s/it]
 27%|██▋       | 336/1266 [40:24<1:46:15,  6.86s/it]
 27%|██▋       | 337/1266 [40:32<1:51:43,  7.22s/it]
 27%|██▋       | 338/1266 [40:39<1:53:18,  7.33s/it]
 27%|██▋       | 339/1266 [40:47<1:53:36,  7.35s/it]
 27%|██▋       | 340/1266 [40:54<1:53:54,  7.38s/it]
 27%|██▋       | 341/1266 [41:03<1:59:02,  7.72s/it]
 27%|██▋       | 342/1266 [41:10<1:59:08,  7.74s/it]
 27%|██▋       | 343/1266 [41:18<1:58:50,  7.72s/it]
 27%|██▋       | 344/1266 [41:26<1:58:52,  7.74s/it]
 27%|██▋       | 345/1266 [41:33<1:57:08,  7.63s/it]
 27%|██▋       | 346/1266 [41:40<1:54:36,  7.47s/it]
 27%|██▋       | 347/1266 [41:47<1:52:50,  7.37s/it]
 27%|██▋       | 348/1266 [41:55<1:53:08,  7.39s/it]
 28%|██▊       | 349/1266 [42:03<1:54:17,  7.48s/it]
 28%|██▊       | 350/1266 [42:10<1:54:40,  7.51s/it]
 28%|██▊       | 351/1266 [42:18<1:54:09,  7.49s/it]
 28%|██▊       | 352/1266 [42:25<1:54:16,  7.50s/it]
 28%|██▊       | 353/1266 [42:33<1:55:00,  7.56s/it]
 28%|██▊       | 354/1266 [42:40<1:52:27,  7.40s/it]
 28%|██▊       | 355/1266 [42:48<1:55:05,  7.58s/it]
 28%|██▊       | 356/1266 [42:55<1:54:17,  7.54s/it]
